,Date,Minimum temperature (C),Rainfall (mm),Speed of maximum wind gust (km/h),9am cloud amount (oktas),3pm MSL pressure (hPa),avg_demand
0,1/02/2021,0.854922279792746,0.006129597197898424,0.41666666666666663,0.625,0.41637010676156194,6654.541250000001
1,2/02/2021,0.7979274611398963,0.08669001751313485,0.18749999999999997,1.0,0.320284697508896,6779.174583333333
2,4/02/2021,0.7098445595854921,0.0008756567425569177,0.27083333333333337,0.25,0.4092526690391409,6617.779583333333
3,5/02/2021,0.77720207253886,0.0008756567425569177,0.27083333333333337,0.625,0.370106761565836,6686.862083333333
4,7/02/2021,0.8808290155440415,0.0,0.18749999999999997,0.875,0.09608540925266595,6939.544999999999
5,9/02/2021,0.8186528497409327,0.0,0.5416666666666666,0.375,0.4270462633451899,6690.258749999997
6,11/02/2021,0.7202072538860103,0.0,0.22916666666666666,0.375,0.4768683274021299,6531.450416666666
7,13/02/2021,0.8134715025906736,0.0,0.35416666666666663,0.75,0.284697508896798,6395.279583333334
8,15/02/2021,0.7616580310880827,0.0008756567425569177,0.45833333333333337,0.25,0.444839857651246,6635.55
9,16/02/2021,0.7616580310880827,0.0,0.41666666666666663,0.75,0.48398576512455094,6466.142916666668
10,17/02/2021,0.6994818652849741,0.023642732049036778,0.7708333333333334,0.875,0.565836298932382,6337.939583333333
11,18/02/2021,0.7202072538860103,0.07267950963222418,0.45833333333333337,0.875,0.5693950177935889,6517.596874999999
12,19/02/2021,0.766839378238342,0.053415061295971976,0.18749999999999997,0.875,0.46619217081850195,6691.274375
13,20/02/2021,0.8393782383419688,0.0017513134851138354,0.16666666666666666,0.875,0.3345195729537309,6307.049375000002
14,21/02/2021,0.8445595854922279,0.005253940455341506,0.35416666666666663,0.25,0.07829181494661697,6500.957708333332
15,22/02/2021,0.8341968911917099,0.0,0.5416666666666666,0.125,0.160142348754448,7260.547083333334
16,23/02/2021,0.8963730569948187,0.03590192644483362,0.45833333333333337,0.5,0.28825622775800497,7231.086666666669
17,24/02/2021,0.7720207253886009,0.046409807355516634,0.3125,0.875,0.47330960854092297,6824.3397916666645
18,25/02/2021,0.8393782383419688,0.07355516637478109,0.22916666666666666,0.875,0.41637010676156194,6898.839999999999
19,26/02/2021,0.854922279792746,0.0008756567425569177,0.18749999999999997,0.125,0.34875444839857295,7081.1277083333325
20,27/02/2021,0.8911917098445594,0.0,0.16666666666666666,0.875,0.41637010676156194,6727.071249999998
21,28/02/2021,0.9378238341968912,0.017513134851138354,0.18749999999999997,0.875,0.3843416370106709,6770.522291666665
22,1/03/2021,0.9378238341968912,0.0,0.0,1.0,0.34875444839857295,7134.006458333333
23,2/03/2021,0.8341968911917099,0.0,0.45833333333333337,0.375,0.2669039145907419,7060.223958333332
24,5/03/2021,0.6217616580310881,0.0,0.16666666666666666,0.125,0.17081850533807597,6352.982291666666
25,6/03/2021,0.7720207253886009,0.0,0.3125,0.875,0.3629893238434079,6126.532916666664
26,7/03/2021,0.7823834196891193,0.0,0.3125,0.75,0.5017793594305999,6132.168124999997
27,8/03/2021,0.8186528497409327,0.0,0.39583333333333337,0.5,0.5053380782918069,6723.164583333332
28,9/03/2021,0.7927461139896372,0.11208406304728546,0.22916666666666666,0.875,0.4875444839857579,6772.5475000000015
29,10/03/2021,0.766839378238342,0.0,0.41666666666666663,0.375,0.604982206405694,6805.477083333334
30,12/03/2021,0.7564766839378239,0.0035026269702276708,0.27083333333333337,0.375,0.658362989323841,6639.910624999998
31,15/03/2021,0.854922279792746,0.028896672504378284,0.16666666666666666,0.875,0.608540925266901,6790.267708333334
32,16/03/2021,0.6787564766839378,0.0542907180385289,0.39583333333333337,1.0,0.7188612099644089,6469.179999999999
33,17/03/2021,0.6683937823834195,0.050788091068301226,0.16666666666666666,1.0,0.6441281138789989,6387.35625
34,18/03/2021,0.6943005181347148,0.06742556917688267,0.22916666666666666,0.875,0.555160142348754,6274.576666666667
35,19/03/2021,0.7616580310880827,0.0,0.16666666666666666,0.75,0.555160142348754,6413.967083333332
36,21/03/2021,0.8290155440414506,0.0043782837127845885,0.3125,0.875,0.608540925266901,6252.814791666667
37,22/03/2021,0.7823834196891193,0.5472854640980735,0.18749999999999997,1.0,0.5765124555160099,6712.645833333336
38,23/03/2021,0.7979274611398963,0.23029772329246936,0.35416666666666663,0.875,0.23843416370106496,6798.612291666665
39,24/03/2021,0.7979274611398963,0.09369527145359019,0.5416666666666666,0.75,0.11032028469750799,6710.970208333332
40,25/03/2021,0.5544041450777201,0.0,0.5,0.125,0.21708185053380902,6277.005833333335
41,26/03/2021,0.6787564766839378,0.0,0.22916666666666666,0.0,0.42348754448398296,6228.474791666665
42,27/03/2021,0.7461139896373055,0.0,0.18749999999999997,0.125,0.46619217081850195,6013.317291666667
43,28/03/2021,0.6683937823834195,0.0,0.18749999999999997,0.125,0.519572953736656,5785.106458333333
44,29/03/2021,0.7150259067357512,0.0,0.27083333333333337,0.25,0.572953736654803,6368.557916666665
45,30/03/2021,0.7202072538860103,0.0,0.45833333333333337,0.75,0.6868327402135179,6295.944583333333
46,1/04/2021,0.6217616580310881,0.0,0.41666666666666663,0.75,0.7188612099644089,6035.253124999998
47,2/04/2021,0.6165803108808289,0.012259194395796848,0.625,0.25,0.7971530249110259,5499.421458333334
48,4/04/2021,0.7046632124352332,0.03677758318739054,0.18749999999999997,1.0,0.633451957295371,5945.106458333333
49,5/04/2021,0.7305699481865284,0.041155866900175135,0.39583333333333337,1.0,0.523131672597863,6076.717916666668
50,6/04/2021,0.7720207253886009,0.1987740805604203,0.5416666666666666,1.0,0.516014234875442,6422.030208333333
51,8/04/2021,0.6839378238341968,0.0,0.3125,0.875,0.252669039145907,6182.795416666667
52,9/04/2021,0.6373056994818652,0.0,0.16666666666666666,0.0,0.21352313167259496,6115.780208333336
53,10/04/2021,0.6062176165803108,0.0,0.35416666666666663,0.125,0.21708185053380902,5908.993541666666
54,11/04/2021,0.6373056994818652,0.0,0.39583333333333337,0.875,0.3451957295373589,5747.382291666665
55,12/04/2021,0.37305699481865273,0.0008756567425569177,0.3125,0.125,0.622775800711743,5776.761874999999
56,13/04/2021,0.4507772020725388,0.0,0.18749999999999997,0.125,0.7224199288256159,5852.660833333335
57,14/04/2021,0.3937823834196891,0.0,0.16666666666666666,0.125,0.6441281138789989,5892.535208333332
58,15/04/2021,0.46632124352331605,0.0,0.16666666666666666,0.0,0.548042704626333,5930.254166666668
59,16/04/2021,0.5751295336787565,0.0,0.35416666666666663,0.125,0.590747330960852,6016.174999999999
60,17/04/2021,0.6994818652849741,0.0,0.3125,1.0,0.6298932384341569,5980.701458333334
61,18/04/2021,0.46632124352331605,0.10770577933450089,0.16666666666666666,0.25,0.597864768683273,5634.685833333334
62,19/04/2021,0.43523316062176165,0.0008756567425569177,0.16666666666666666,0.125,0.608540925266901,6018.504166666666
63,20/04/2021,0.4455958549222797,0.0,0.16666666666666666,0.0,0.5622775800711679,6055.875208333334
64,21/04/2021,0.44041450777202074,0.0,0.41666666666666663,0.0,0.41637010676156194,6092.020208333331
65,24/04/2021,0.3212435233160621,0.0,0.12499999999999997,0.125,0.7366548042704579,5541.722708333335
66,25/04/2021,0.39896373056994816,0.0,0.12499999999999997,0.125,0.733096085409251,5400.467291666667
67,27/04/2021,0.5181347150259067,0.0,0.27083333333333337,0.375,0.8220640569394959,5984.366666666666
68,28/04/2021,0.5025906735751294,0.0,0.22916666666666666,0.125,0.8078291814946539,6097.704583333332
69,29/04/2021,0.5025906735751294,0.002626970227670753,0.35416666666666663,0.75,0.7900355871886049,6108.3125
70,30/04/2021,0.5751295336787565,0.0,0.45833333333333337,0.875,0.8967971530249059,6218.598125
71,1/05/2021,0.5544041450777201,0.02714535901926445,0.35416666666666663,0.875,0.935943060498218,5964.533125000002
72,2/05/2021,0.5751295336787565,0.05253940455341506,0.35416666666666663,0.625,0.839857651245552,5747.175833333335
73,3/05/2021,0.5492227979274612,0.010507880910683012,0.16666666666666666,0.25,0.67615658362989,5650.151875
74,5/05/2021,0.5025906735751294,0.07705779334500876,0.39583333333333337,0.875,0.412811387900355,6354.866875000001
75,8/05/2021,0.5129533678756476,0.0,0.08333333333333334,0.125,0.533807829181491,5564.008125
76,9/05/2021,0.5544041450777201,0.0,0.04166666666666666,0.875,0.5800711743772169,5606.865624999999
77,10/05/2021,0.533678756476684,0.0,0.0,0.875,0.548042704626333,5994.885625
78,13/05/2021,0.5388601036269429,0.1085814360770578,0.45833333333333337,0.125,0.43416370106761093,5896.407708333335
79,14/05/2021,0.40414507772020725,0.0,0.18749999999999997,0.0,0.4697508896797089,5834.806041666667
80,15/05/2021,0.26943005181347146,0.0,0.39583333333333337,0.125,0.4946619217081789,5541.123958333335
81,16/05/2021,0.2953367875647668,0.0,0.16666666666666666,0.0,0.6939501779359389,5496.117291666668
82,17/05/2021,0.13989637305699476,0.0,0.3125,0.0,0.7473309608540859,5986.6952083333335
83,18/05/2021,0.27979274611398963,0.0,0.27083333333333337,0.125,0.9217081850533759,6062.935208333332
84,19/05/2021,0.44041450777202074,0.0,0.35416666666666663,0.875,0.9572953736654739,6120.283958333333
85,20/05/2021,0.36269430051813467,0.0,0.18749999999999997,0.125,0.9003558718861129,5978.2889583333335
86,21/05/2021,0.3212435233160621,0.0,0.39583333333333337,0.125,0.8647686832740149,5926.9454166666665
87,22/05/2021,0.4145077720207253,0.0,0.3125,0.125,0.7722419928825559,5593.068124999999
88,24/05/2021,0.39896373056994816,0.0,0.27083333333333337,0.125,0.911032028469748,5970.468541666666
89,25/05/2021,0.4196891191709844,0.0,0.12499999999999997,0.125,0.836298932384338,5637.36625
90,26/05/2021,0.33678756476683935,0.0,0.16666666666666666,0.0,0.672597864768683,5635.838750000002
91,27/05/2021,0.39896373056994816,0.0,0.18749999999999997,0.5,0.70106761565836,5856.729166666668
92,28/05/2021,0.26943005181347146,0.0,0.12499999999999997,0.0,0.70106761565836,5791.524166666667
93,29/05/2021,0.2590673575129533,0.0,0.3125,0.875,0.8291814946619169,5593.761458333333
94,30/05/2021,0.2901554404145077,0.0,0.22916666666666666,0.75,0.8220640569394959,5634.055416666667
95,31/05/2021,0.316062176165803,0.0,0.18749999999999997,0.625,0.8042704626334469,5991.172083333335
96,1/06/2021,0.2642487046632124,0.0,0.16666666666666666,0.125,0.818505338078289,5920.131874999998
97,3/06/2021,0.46113989637305697,0.0,0.08333333333333334,0.875,0.537366548042705,6102.496458333332
98,6/06/2021,0.18134715025906734,0.0,0.08333333333333334,0.125,0.7971530249110259,5537.353958333333
99,7/06/2021,0.1968911917098446,0.0,0.08333333333333334,0.625,0.8149466192170749,6032.522916666665
100,8/06/2021,0.23316062176165797,0.0,0.12499999999999997,0.625,0.5693950177935889,6180.605208333333
101,9/06/2021,0.4248704663212435,0.006129597197898424,0.8541666666666666,0.875,0.39145907473309194,6195.269374999999
102,10/06/2021,0.18134715025906734,0.0,0.35416666666666663,0.125,0.412811387900355,6218.971874999999
103,11/06/2021,0.06735751295336784,0.0,0.27083333333333337,0.875,0.615658362989322,6292.9225
104,12/06/2021,0.08290155440414504,0.0,0.27083333333333337,0.125,0.6654804270462549,5851.694791666666
105,13/06/2021,0.025906735751295318,0.028384707060646934,0.35,0.75,0.583629893238431,5795.793958333335
106,14/06/2021,0.12435233160621761,0.0,0.08333333333333334,0.5,0.558718861209961,6229.164791666667
107,15/06/2021,0.2953367875647668,0.0,0.27083333333333337,0.875,0.572953736654803,6268.962083333335
108,18/06/2021,0.11398963730569944,0.0,0.7291666666666666,0.75,0.40569395017793397,6054.633541666665
109,19/06/2021,0.2953367875647668,0.0,0.5833333333333334,0.125,0.48398576512455094,5717.463541666667
110,20/06/2021,0.2642487046632124,0.0,0.22916666666666666,0.125,0.6298932384341569,5623.118958333333
111,21/06/2021,0.23316062176165797,0.0,0.16666666666666666,0.0,0.768683274021349,6016.614166666666
112,22/06/2021,0.26943005181347146,0.0,0.39583333333333337,0.125,0.9679715302491019,6151.950833333335
113,23/06/2021,0.36787564766839376,0.0008756567425569177,0.16666666666666666,0.875,0.9145907473309549,6087.133958333333
114,24/06/2021,0.47150259067357503,0.0035026269702276708,0.16666666666666666,1.0,0.7366548042704579,6143.032916666667
115,25/06/2021,0.5388601036269429,0.006129597197898424,0.12499999999999997,1.0,0.7188612099644089,6325.368958333333
116,26/06/2021,0.5181347150259067,0.009632224168126095,0.39583333333333337,1.0,0.765124555160142,6170.456875
117,29/06/2021,0.3212435233160621,0.0,0.35416666666666663,0.25,0.982206405693951,6241.378958333334
118,2/07/2021,0.46632124352331605,0.03064798598949212,0.45833333333333337,0.875,0.690391459074732,6228.075000000001
119,3/07/2021,0.5388601036269429,0.07793345008756568,0.12499999999999997,1.0,0.622775800711743,6091.813125
120,4/07/2021,0.40932642487046633,0.012259194395796848,0.12499999999999997,0.125,0.6619217081850479,5562.258541666665
121,6/07/2021,0.21761658031088071,0.0,0.12499999999999997,0.875,0.7046263345195669,6321.293333333334
122,7/07/2021,0.10362694300518133,0.0,0.12499999999999997,0.125,0.8113879003558679,6123.016250000001
123,8/07/2021,0.24352331606217614,0.0,0.08333333333333334,0.875,0.7615658362989279,6316.298541666667
124,9/07/2021,0.3523316062176166,0.043782837127845885,0.3125,1.0,0.4199288256227689,6258.065625
125,10/07/2021,0.33160621761658027,0.006129597197898424,0.6875,0.125,0.555160142348754,5774.383124999998
126,11/07/2021,0.23834196891191706,0.0008756567425569177,0.35416666666666663,0.125,0.7508896797153,5751.673125
127,13/07/2021,0.23316062176165797,0.0,0.04166666666666666,0.125,0.715302491103202,6095.630208333335
128,14/07/2021,0.33678756476683935,0.0,0.41666666666666663,0.875,0.622775800711743,6064.593958333332
129,15/07/2021,0.43523316062176165,0.0,0.18749999999999997,0.875,0.395017793594306,6115.126041666667
130,16/07/2021,0.5544041450777201,0.0008756567425569177,0.7291666666666666,0.75,0.22419928825622293,6262.262083333334
131,17/07/2021,0.43523316062176165,0.002626970227670753,0.8958333333333334,0.125,0.2597864768683209,5632.251041666666
132,18/07/2021,0.21243523316062174,0.0,0.39583333333333337,0.125,0.555160142348754,5620.699791666667
133,19/07/2021,0.1450777202072539,0.0,0.22916666666666666,0.5,0.590747330960852,6213.191041666668
134,20/07/2021,0.0,0.0,0.625,0.125,0.42348754448398296,6309.004166666665
135,22/07/2021,0.06735751295336784,0.0,0.18749999999999997,0.125,0.6120996441281079,6365.014375
136,23/07/2021,0.15544041450777202,0.0,0.12499999999999997,0.875,0.4270462633451899,6644.854166666667
137,24/07/2021,0.36787564766839376,0.01838879159369527,0.6875,0.125,0.33096085409252396,5726.730416666668
138,25/07/2021,0.4145077720207253,0.0,0.9999999999999999,0.125,0.47330960854092297,5712.669166666668
139,26/07/2021,0.051813471502590636,0.0,0.22916666666666666,0.875,0.7224199288256159,6289.933541666665
140,27/07/2021,0.010362694300518116,0.0,0.18749999999999997,0.125,0.7295373665480369,6189.041041666667
141,28/07/2021,0.21761658031088071,0.0,0.39583333333333337,0.125,0.530249110320284,6080.618958333333
142,29/07/2021,0.46113989637305697,0.0,0.5416666666666666,0.5,0.4519572953736599,5967.584791666665
143,31/07/2021,0.15544041450777202,0.0,0.18749999999999997,0.125,0.658362989323841,5544.008333333332
144,1/08/2021,0.2227979274611399,0.0,0.35,0.125,0.49110320284697195,5431.069374999999
145,2/08/2021,0.4196891191709844,0.028384707060646934,0.27083333333333337,0.375,0.6192170818505289,5833.051666666666
146,3/08/2021,0.533678756476684,0.0,0.625,0.875,0.540925266903912,5957.803333333332
147,4/08/2021,0.36787564766839376,0.0,0.7291666666666666,0.125,0.5765124555160099,5750.231041666666
148,5/08/2021,0.13471502590673573,0.0,0.41666666666666663,0.0,0.6441281138789989,5795.137500000001
149,6/08/2021,0.18134715025906734,0.0,0.12499999999999997,0.125,0.7793594306049769,5908.737499999999
150,8/08/2021,0.051813471502590636,0.0,0.45833333333333337,0.0,0.9288256227757969,5616.744791666667
151,9/08/2021,0.4196891191709844,0.006129597197898424,0.35416666666666663,0.875,1.0,6151.311041666667
152,11/08/2021,0.27979274611398963,0.0008756567425569177,0.22916666666666666,0.875,0.989323843416372,5988.96625
153,12/08/2021,0.33160621761658027,0.0,0.22916666666666666,0.125,0.918149466192169,5822.448125000002
154,13/08/2021,0.4870466321243523,0.0008756567425569177,0.16666666666666666,0.125,0.8469750889679659,5778.18
155,14/08/2021,0.4766839378238341,0.00788091068301226,0.12499999999999997,0.875,0.9003558718861129,5508.360833333333
156,16/08/2021,0.40414507772020725,0.0,0.35416666666666663,0.125,0.7117437722419879,5811.314583333333
157,17/08/2021,0.316062176165803,0.0,0.18749999999999997,0.0,0.6619217081850479,5705.057291666667
158,18/08/2021,0.3523316062176166,0.0,0.27083333333333337,0.875,0.8149466192170749,6044.130625000001
159,20/08/2021,0.2953367875647668,0.0008756567425569177,0.12499999999999997,0.125,0.7473309608540859,5729.645625
160,21/08/2021,0.31088082901554404,0.0,0.12499999999999997,0.0,0.7117437722419879,5386.730416666666
161,22/08/2021,0.3471502590673574,0.0,0.18749999999999997,0.0,0.758007117437721,5319.072083333333
162,23/08/2021,0.39896373056994816,0.0,0.35416666666666663,0.125,0.633451957295371,5709.526250000002
163,24/08/2021,0.40414507772020725,0.01838879159369527,0.9374999999999999,0.875,0.43416370106761093,5858.752916666665
