,Date,Minimum temperature (C),Rainfall (mm),Speed of maximum wind gust (km/h),9am cloud amount (oktas),3pm MSL pressure (hPa),avg_demand
164,25/08/2021,0.20725388601036265,0.0017513134851138354,0.5,0.0,0.5266903914590699,5762.885208333334
165,26/08/2021,0.18652849740932637,0.028384707060646934,0.35,0.5,0.5765124555160099,5896.651458333331
166,28/08/2021,0.11917098445595858,0.0,0.16666666666666666,0.125,0.5765124555160099,5517.233541666667
167,29/08/2021,0.227979274611399,0.0,0.22916666666666666,0.875,0.49110320284697195,5501.739999999999
168,30/08/2021,0.227979274611399,0.0,0.18749999999999997,0.0,0.6441281138789989,5736.055208333335
169,31/08/2021,0.4455958549222797,0.0,0.12499999999999997,0.875,0.7900355871886049,5933.774791666664
170,1/09/2021,0.5647668393782382,0.0,0.22916666666666666,0.5,0.9039145907473269,5844.393541666667
171,2/09/2021,0.5388601036269429,0.0148861646234676,0.5,0.25,0.992882562277579,5880.8875
172,4/09/2021,0.43523316062176165,0.009632224168126095,0.27083333333333337,0.5,0.758007117437721,5588.0647916666685
173,5/09/2021,0.46632124352331605,0.0,0.5,0.875,0.633451957295371,5720.598333333334
174,6/09/2021,0.2642487046632124,0.0008756567425569177,0.27083333333333337,0.75,0.758007117437721,5816.751041666666
175,7/09/2021,0.24870466321243523,0.0,0.39583333333333337,0.0,0.9217081850533759,5666.624375000002
176,9/09/2021,0.3264248704663213,0.0,0.16666666666666666,0.125,0.985765124555158,5747.886458333334
177,10/09/2021,0.316062176165803,0.0,0.16666666666666666,0.0,0.7508896797153,5644.404374999999
178,11/09/2021,0.3264248704663213,0.0,0.27083333333333337,0.0,0.679715302491104,5348.935833333336
179,12/09/2021,0.31088082901554404,0.0,0.45833333333333337,0.125,0.5124555160142279,5369.348750000002
180,14/09/2021,0.4248704663212435,0.0035026269702276708,0.6875,0.125,0.555160142348754,5590.387916666668
181,15/09/2021,0.23834196891191706,0.0,0.27083333333333337,0.0,0.6441281138789989,5555.20625
182,19/09/2021,0.49222797927461137,0.0,0.27083333333333337,0.125,0.7366548042704579,5256.354166666667
183,20/09/2021,0.4766839378238341,0.0,0.39583333333333337,0.125,0.530249110320284,5704.1256250000015
184,21/09/2021,0.5647668393782382,0.0,0.8958333333333334,0.125,0.49110320284697195,5620.6325
185,22/09/2021,0.5106217616580311,0.0,0.35,0.125,0.5850533807829166,5453.6812500000015
186,24/09/2021,0.5106217616580311,0.028384707060646934,0.35416666666666663,0.0,0.5800711743772169,5586.894375
187,25/09/2021,0.316062176165803,0.0,0.22916666666666666,0.75,0.516014234875442,5387.2910416666655
188,26/09/2021,0.5492227979274612,0.0,0.5833333333333334,0.875,0.6619217081850479,5438.576041666666
189,27/09/2021,0.4766839378238341,0.0017513134851138354,0.27083333333333337,1.0,0.7864768683273979,6081.214999999999
190,29/09/2021,0.36269430051813467,0.0008756567425569177,0.41666666666666663,1.0,0.7402135231316649,6068.969791666667
191,1/10/2021,0.49740932642487046,0.06567425569176882,0.39583333333333337,0.875,0.227758007117437,5873.258993055554
192,3/10/2021,0.4145077720207253,0.0,0.3125,0.375,0.17793594306049698,5214.8873611111085
193,4/10/2021,0.4818652849740933,0.0,0.39583333333333337,0.125,0.067615658362989,5659.384722222221
194,5/10/2021,0.5077720207253886,0.0,0.45833333333333337,0.0,0.338078291814945,5785.413402777774
195,6/10/2021,0.4455958549222797,0.0,0.22916666666666666,0.0,0.530249110320284,5643.542361111107
196,7/10/2021,0.4248704663212435,0.0,0.3125,0.125,0.5124555160142279,5796.789097222222
197,8/10/2021,0.5595854922279793,0.002626970227670753,0.39583333333333337,0.125,0.597864768683273,5837.280000000001
198,10/10/2021,0.7150259067357512,0.0,0.41666666666666663,0.125,0.45907473309608093,5494.4998958333335
199,11/10/2021,0.6683937823834195,0.0,0.27083333333333337,0.875,0.338078291814945,5998.236979166662
200,12/10/2021,0.5233160621761658,0.15411558669001751,0.35416666666666663,1.0,0.3523131672597799,6134.806215277779
201,13/10/2021,0.5595854922279793,0.002626970227670753,0.41666666666666663,0.875,0.44128113879003195,5981.359270833331
202,14/10/2021,0.5751295336787565,0.22504378283712784,0.3125,1.0,0.4092526690391409,6178.730868055556
203,16/10/2021,0.316062176165803,0.0008756567425569177,0.7708333333333334,0.125,0.29893238434163294,5293.893159722225
204,17/10/2021,0.33678756476683935,0.0,0.27083333333333337,0.0,0.47330960854092297,5282.6830902777765
205,18/10/2021,0.5699481865284973,0.0,0.41666666666666663,0.875,0.558718861209961,6193.548854166669
206,19/10/2021,0.46113989637305697,0.0788091068301226,0.16666666666666666,0.25,0.49110320284697195,5821.947534722217
207,20/10/2021,0.5181347150259067,0.0,0.45833333333333337,0.125,0.47330960854092297,5923.190486111104
208,21/10/2021,0.5492227979274612,0.010507880910683012,0.45833333333333337,0.875,0.4768683274021299,6051.522465277777
209,22/10/2021,0.6424870466321242,0.040280210157618214,0.39583333333333337,0.875,0.540925266903912,6132.433854166669
210,23/10/2021,0.766839378238342,0.0008756567425569177,0.39583333333333337,0.875,0.49822064056939297,5918.457222222218
211,24/10/2021,0.7512953367875648,0.01138353765323993,0.5,0.375,0.44839857651245296,5965.821562499998
212,25/10/2021,0.7305699481865284,0.0008756567425569177,0.41666666666666663,0.625,0.519572953736656,6353.210000000003
213,26/10/2021,0.7461139896373055,0.006129597197898424,0.41666666666666663,0.875,0.5871886120996379,6192.878298611112
214,27/10/2021,0.7357512953367875,0.0,0.35416666666666663,0.625,0.583629893238431,6229.159270833335
215,29/10/2021,0.8341968911917099,0.0017513134851138354,0.45833333333333337,0.875,0.519572953736656,6280.543194444451
216,30/10/2021,0.7305699481865284,0.0017513134851138354,0.3125,0.75,0.43416370106761093,6014.739305555559
217,31/10/2021,0.6943005181347148,0.05253940455341506,0.5833333333333334,0.875,0.8113879003558679,5616.48815972222
218,1/11/2021,0.5181347150259067,0.0,0.35416666666666663,0.875,0.893238434163699,5988.0196875
219,3/11/2021,0.5803108808290155,0.0008756567425569177,0.5,0.375,0.843416370106759,5895.860868055551
220,6/11/2021,0.6062176165803108,0.005253940455341506,0.27083333333333337,0.875,0.516014234875442,5629.10822916667
221,7/11/2021,0.7409326424870466,0.0,0.41666666666666663,0.875,0.377224199288257,5754.358750000002
222,8/11/2021,0.766839378238342,0.05516637478108581,0.3125,1.0,0.27402135231316294,6443.895347222224
223,9/11/2021,0.8238341968911915,0.010507880910683012,0.3125,1.0,0.39145907473309194,6433.294895833335
224,10/11/2021,0.8756476683937822,0.0,0.39583333333333337,0.875,0.31316725978647497,6622.427847222222
225,11/11/2021,0.9015544041450776,0.010507880910683012,0.39583333333333337,0.875,0.23131672597864394,6894.938784722224
226,13/11/2021,0.5803108808290155,0.0008756567425569177,0.7291666666666666,0.125,0.252669039145907,5358.324340277775
227,14/11/2021,0.316062176165803,0.0,0.35,0.125,0.36654804270462193,5293.470833333333
228,15/11/2021,0.3523316062176166,0.0,0.35,0.0,0.37366548042704295,5791.701388888884
229,16/11/2021,0.533678756476684,0.0,0.22916666666666666,0.625,0.5124555160142279,5995.952291666671
230,18/11/2021,0.6943005181347148,0.002626970227670753,0.3125,0.875,0.690391459074732,6105.662222222227
231,19/11/2021,0.544041450777202,0.0,0.22916666666666666,0.25,0.5871886120996379,6006.616319444445
232,22/11/2021,0.689119170984456,0.1033274956217163,0.3125,0.875,0.49110320284697195,6282.854548611111
233,23/11/2021,0.6943005181347148,0.05779334500875657,0.39583333333333337,0.875,0.555160142348754,6249.541006944444
234,24/11/2021,0.7357512953367875,0.5297723292469352,0.45833333333333337,0.875,0.5124555160142279,6469.803125000002
235,26/11/2021,0.8704663212435233,0.04290718038528897,0.41666666666666663,0.875,0.234875444839858,6483.631666666668
236,27/11/2021,0.8238341968911915,0.0008756567425569177,0.27083333333333337,0.875,0.42348754448398296,6123.552951388886
237,28/11/2021,0.766839378238342,0.0,0.39583333333333337,0.875,0.5871886120996379,5869.724583333339
238,29/11/2021,0.77720207253886,0.0,0.41666666666666663,1.0,0.604982206405694,6390.033055555558
239,1/12/2021,0.766839378238342,0.330122591943958,0.12499999999999997,1.0,0.44128113879003195,6492.6651388888895
240,2/12/2021,0.8186528497409327,0.02276707530647986,0.16666666666666666,0.625,0.430604982206404,6521.1024652777805
241,3/12/2021,0.7875647668393781,0.028384707060646934,0.27083333333333337,0.5,0.48398576512455094,6581.929097222218
242,4/12/2021,0.7461139896373055,0.028384707060646934,0.7291666666666666,0.25,0.3629893238434079,6080.993819444447
243,5/12/2021,0.6683937823834195,0.028384707060646934,0.41666666666666663,0.875,0.5124555160142279,5722.728750000001
244,6/12/2021,0.6528497409326425,0.028384707060646934,0.35416666666666663,0.5,0.519572953736656,6211.566284722225
245,7/12/2021,0.7357512953367875,0.028384707060646934,0.18749999999999997,0.875,0.46619217081850195,6425.922916666667
246,8/12/2021,0.8134715025906736,0.028384707060646934,0.45833333333333337,1.0,0.480427046263344,6549.938055555557
247,9/12/2021,0.7046632124352332,0.028384707060646934,0.45833333333333337,0.125,0.25622775800711395,6500.988611111108
248,10/12/2021,0.7253886010362693,0.07793345008756568,0.35416666666666663,0.375,0.24911032028469293,6521.351493055564
249,11/12/2021,0.6062176165803108,0.028384707060646934,0.35416666666666663,0.0,0.3843416370106709,5832.047187500004
250,12/12/2021,0.7461139896373055,0.0,0.35416666666666663,0.5,0.462633451957295,5820.485902777775
251,13/12/2021,0.7202072538860103,0.0,0.35416666666666663,0.375,0.4021352313167199,6246.771909722222
252,14/12/2021,0.689119170984456,0.0,0.3125,0.125,0.370106761565836,6174.330729166662
253,15/12/2021,0.6580310880829014,0.0,0.18749999999999997,0.125,0.4021352313167199,6243.322013888889
254,16/12/2021,0.7202072538860103,0.0,0.18749999999999997,0.25,0.41637010676156194,6499.725208333336
255,17/12/2021,0.7720207253886009,0.0,0.22916666666666666,0.5,0.5444839857651189,6587.257013888889
256,18/12/2021,0.7461139896373055,0.0070052539404553416,0.22916666666666666,0.375,0.590747330960852,6231.469826388888
257,19/12/2021,0.6839378238341968,0.0,0.27083333333333337,0.375,0.5266903914590699,6100.559062500001
258,21/12/2021,0.8911917098445594,0.0,0.27083333333333337,0.875,0.44839857651245296,7098.8076736111125
259,22/12/2021,0.8393782383419688,0.0,0.3125,0.25,0.3345195729537309,6952.782673611111
260,23/12/2021,0.7875647668393781,0.0,0.41666666666666663,0.875,0.39145907473309194,6989.233819444446
261,24/12/2021,0.854922279792746,0.07443082311733801,0.5416666666666666,0.625,0.38078291814946397,6842.234618055557
262,25/12/2021,0.8704663212435233,0.0,0.45833333333333337,0.875,0.42348754448398296,5926.27423611111
263,26/12/2021,0.766839378238342,0.03327495621716287,0.3125,0.875,0.387900355871885,5780.257395833332
264,28/12/2021,0.7046632124352332,0.063922942206655,0.6875,1.0,0.4768683274021299,5842.360798611113
265,29/12/2021,0.6787564766839378,0.0,0.5,1.0,0.47330960854092297,5887.961180555554
266,30/12/2021,0.6113989637305699,0.0,0.45833333333333337,0.875,0.5088967971530209,5791.680624999997
267,31/12/2021,0.6683937823834195,0.0,0.5,1.0,0.46619217081850195,5991.452048611109
268,1/01/2022,0.7720207253886009,0.028384707060646934,0.18749999999999997,1.0,0.4092526690391409,5993.274236111109
269,3/01/2022,0.7512953367875648,0.0,0.6666666666666666,0.625,0.092526690391459,6071.450243055557
270,4/01/2022,0.8756476683937822,0.0,0.5,0.875,0.10320284697508697,6809.661701388885
271,5/01/2022,0.9015544041450776,0.0008756567425569177,0.41666666666666663,0.75,0.1921708185053319,6935.128472222222
272,6/01/2022,0.8911917098445594,0.016637478108581436,0.5,0.875,0.37366548042704295,7002.031562499994
273,7/01/2022,0.9740932642487046,0.0,0.6666666666666666,1.0,0.4377224199288179,7100.388055555548
274,8/01/2022,0.9170984455958548,0.041155866900175135,0.22916666666666666,1.0,0.430604982206404,6771.525416666666
275,10/01/2022,0.8031088082901554,0.028384707060646934,0.35416666666666663,0.25,0.640569395017792,6692.0820138888885
276,11/01/2022,0.8601036269430051,0.0008756567425569177,0.45833333333333337,0.875,0.6263345195729499,6566.839965277779
277,14/01/2022,0.7150259067357512,0.0,0.35416666666666663,0.75,0.377224199288257,6582.101458333327
278,15/01/2022,0.7202072538860103,0.0,0.3125,0.25,0.3096085409252609,6373.9217708333335
279,16/01/2022,0.7875647668393781,0.01838879159369527,0.5,0.875,0.270462633451956,6545.114027777778
280,18/01/2022,0.9326424870466321,0.0,0.3125,0.875,0.3843416370106709,7381.463506944444
281,19/01/2022,0.8652849740932642,0.0,0.35,0.75,0.412811387900355,7341.448715277777
282,20/01/2022,0.8134715025906736,0.028384707060646934,0.39583333333333337,1.0,0.6370106761565779,6844.362812499997
283,21/01/2022,0.77720207253886,0.0840630472854641,0.6875,0.875,0.7544483985765069,6382.088298611113
284,22/01/2022,0.689119170984456,0.0070052539404553416,0.5,0.875,0.6120996441281079,5979.975173611109
285,23/01/2022,0.689119170984456,0.008756567425569177,0.35416666666666663,0.625,0.455516014234874,5869.188645833327
286,25/01/2022,0.8186528497409327,0.0,0.12499999999999997,0.625,0.3523131672597799,6882.530243055553
287,26/01/2022,0.8911917098445594,0.008756567425569177,0.16666666666666666,1.0,0.43416370106761093,6486.740937499999
288,28/01/2022,0.8031088082901554,0.013134851138353765,0.5416666666666666,0.875,0.523131672597863,6555.960104166665
289,29/01/2022,0.7979274611398963,0.0017513134851138354,0.45833333333333337,0.5,0.4697508896797089,6171.26569444445
290,30/01/2022,0.7823834196891193,0.0008756567425569177,0.41666666666666663,0.625,0.39857651245551295,6303.988090277777
291,31/01/2022,0.8601036269430051,0.0,0.16666666666666666,0.75,0.234875444839858,7180.9332986111085
292,1/02/2022,0.9740932642487046,0.0,0.39583333333333337,0.625,0.092526690391459,7574.78434027778
293,2/02/2022,1.0,0.0,0.5,0.875,0.1174377224199219,7755.633263888889
294,3/02/2022,0.9378238341968912,0.1190893169877408,0.27083333333333337,1.0,0.0,7279.331423611117
295,4/02/2022,0.7098445595854921,0.09019264448336253,0.6666666666666666,0.25,0.284697508896798,6260.113090277777
296,6/02/2022,0.6839378238341968,0.0,0.6875,0.875,0.572953736654803,5568.194062499999
297,7/02/2022,0.6787564766839378,0.0035026269702276708,0.45833333333333337,0.75,0.516014234875442,5922.377083333329
298,8/02/2022,0.6217616580310881,0.0,0.27083333333333337,0.125,0.4519572953736599,5969.266388888891
299,12/02/2022,0.7461139896373055,0.0,0.5,0.25,0.4875444839857579,5998.448229166668
300,13/02/2022,0.6528497409326425,0.03152364273204904,0.45833333333333337,0.125,0.658362989323841,5763.054340277773
301,15/02/2022,0.689119170984456,0.024518388791593695,0.39583333333333337,1.0,0.7544483985765069,6381.246631944441
302,16/02/2022,0.7461139896373055,0.0008756567425569177,0.3125,0.25,0.5765124555160099,6343.926215277782
303,17/02/2022,0.6787564766839378,0.0,0.22916666666666666,0.5,0.4270462633451899,6421.026944444441
304,18/02/2022,0.7409326424870466,0.0,0.39583333333333337,0.125,0.3523131672597799,6721.880590277781
305,19/02/2022,0.7357512953367875,0.0840630472854641,0.5,0.25,0.5053380782918069,6384.686840277775
306,20/02/2022,0.7823834196891193,0.04553415061295972,0.18749999999999997,0.875,0.4199288256227689,6221.957777777777
307,21/02/2022,0.7564766839378239,0.0008756567425569177,0.3125,0.625,0.3629893238434079,6785.802673611106
308,22/02/2022,0.7875647668393781,0.009632224168126095,0.45833333333333337,0.5,0.462633451957295,6952.896493055558
309,23/02/2022,0.7823834196891193,0.16900175131348513,0.45833333333333337,0.875,0.4768683274021299,6969.332708333332
310,24/02/2022,0.8652849740932642,0.05866900175131349,0.625,0.875,0.395017793594306,7003.653125000004
311,25/02/2022,0.8601036269430051,0.28021015761821366,0.5,1.0,0.2775800711743699,7146.367638888894
312,26/02/2022,0.7979274611398963,0.9877408056042032,0.41666666666666663,1.0,0.27402135231316294,6609.956111111111
313,27/02/2022,0.7305699481865284,1.0,0.7291666666666666,1.0,0.209964412811388,6465.356388888891
314,28/02/2022,0.7098445595854921,0.9754816112084064,0.3125,0.875,0.142348754448399,6477.680798611112
315,1/03/2022,0.77720207253886,0.024518388791593695,0.41666666666666663,0.5,0.17437722419928292,6778.668159722225
316,2/03/2022,0.7979274611398963,0.0008756567425569177,0.22916666666666666,0.375,0.14590747330960596,7064.1338888888895
317,5/03/2022,0.7461139896373055,0.0,0.12499999999999997,0.125,0.18861209964412495,6601.522430555554
318,6/03/2022,0.8445595854922279,0.0,0.5833333333333334,0.25,0.13879003558718495,6943.913159722223
319,7/03/2022,0.7046632124352332,0.10245183887915936,0.18749999999999997,0.875,0.13879003558718495,6977.266284722226
320,9/03/2022,0.8963730569948187,0.002626970227670753,0.39583333333333337,0.875,0.30604982206405396,7743.377569444445
321,10/03/2022,0.8963730569948187,0.0008756567425569177,0.27083333333333337,1.0,0.5124555160142279,7119.406388888889
322,11/03/2022,0.8082901554404145,0.0,0.3125,0.875,0.6014234875444799,6774.569583333337
323,13/03/2022,0.6424870466321242,0.0,0.35416666666666663,0.25,0.7046263345195669,5912.545590277779
324,14/03/2022,0.6528497409326425,0.0,0.27083333333333337,0.25,0.5943060498220589,6350.508020833331
325,15/03/2022,0.689119170984456,0.0,0.5,0.75,0.5943060498220589,6393.540486111112
326,16/03/2022,0.689119170984456,0.0,0.35416666666666663,0.875,0.537366548042705,6423.305486111108
327,17/03/2022,0.6994818652849741,0.0,0.39583333333333337,0.25,0.48398576512455094,6522.377395833334
